fecha,temperatura
2024-06-20,2
2024-06-21,1
2024-06-22,25
2024-06-23,2
2024-06-24,34
2024-06-25,38
2024-06-26,22
2024-06-27,11
2024-06-28,10
2024-06-29,18
2024-06-30,32
2024-07-01,28
2024-07-02,6
2024-07-03,26
2024-07-04,21
2024-07-05,28
2024-07-06,27
2024-07-07,20
2024-07-08,21
2024-07-09,8
2024-07-10,20
2024-07-11,2
2024-07-12,12
2024-07-13,15
2024-07-14,15
2024-07-15,18
2024-07-16,12
2024-07-17,31
2024-07-18,24
2024-07-19,36
2024-07-20,13
2024-07-21,7
2024-07-22,3
2024-07-23,25
2024-07-24,39
2024-07-25,8
2024-07-26,39
2024-07-27,22
2024-07-28,31
2024-07-29,18
2024-07-30,20
2024-07-31,24
2024-08-01,3
2024-08-02,13
2024-08-03,10
2024-08-04,22
2024-08-05,2
2024-08-06,5
2024-08-07,21
2024-08-08,32
2024-08-09,15
2024-08-10,6
2024-08-11,22
2024-08-12,36
2024-08-13,25
2024-08-14,2
2024-08-15,31
2024-08-16,34
2024-08-17,40
2024-08-18,17
2024-08-19,36
2024-08-20,22
2024-08-21,24
2024-08-22,7
2024-08-23,24
2024-08-24,29
2024-08-25,33
2024-08-26,23
2024-08-27,6
2024-08-28,1
2024-08-29,20
2024-08-30,38
2024-08-31,35
2024-09-01,26
2024-09-02,1
2024-09-03,28
2024-09-04,30
2024-09-05,29
2024-09-06,39
2024-09-07,33
2024-09-08,3
2024-09-09,38
2024-09-10,15
2024-09-11,14
2024-09-12,40
2024-09-13,35
2024-09-14,26
2024-09-15,36
2024-09-16,6
2024-09-17,21
2024-09-18,17
2024-09-19,27
2024-09-20,36
2024-09-21,9
2024-09-22,19
2024-09-23,1
2024-09-24,34
2024-09-25,33
2024-09-26,34
2024-09-27,29
2024-09-28,36
2024-09-29,10
2024-09-30,39
2024-10-01,33
2024-10-02,13
2024-10-03,35
2024-10-04,4
2024-10-05,26
2024-10-06,23
2024-10-07,21
2024-10-08,5
2024-10-09,20
2024-10-10,36
2024-10-11,33
2024-10-12,23
2024-10-13,36
2024-10-14,32
2024-10-15,40
2024-10-16,38
2024-10-17,12
2024-10-18,22
2024-10-19,17
2024-10-20,2
2024-10-21,20
2024-10-22,1
2024-10-23,18
2024-10-24,15
2024-10-25,17
2024-10-26,7
2024-10-27,31
2024-10-28,7
2024-10-29,26
2024-10-30,7
2024-10-31,2
2024-11-01,8
2024-11-02,38
2024-11-03,16
2024-11-04,25
2024-11-05,13
2024-11-06,39
2024-11-07,12
2024-11-08,30
2024-11-09,39
2024-11-10,8
2024-11-11,15
2024-11-12,28
2024-11-13,5
2024-11-14,0
2024-11-15,26
2024-11-16,7
2024-11-17,27
2024-11-18,16
2024-11-19,28
2024-11-20,1
2024-11-21,24
2024-11-22,13
2024-11-23,7
2024-11-24,13
2024-11-25,12
2024-11-26,23
2024-11-27,16
2024-11-28,8
2024-11-29,17
2024-11-30,38
2024-12-01,3
2024-12-02,9
2024-12-03,24
2024-12-04,1
2024-12-05,20
2024-12-06,28
2024-12-07,40
2024-12-08,3
2024-12-09,27
2024-12-10,1
2024-12-11,16
2024-12-12,0
2024-12-13,38
2024-12-14,40
2024-12-15,20
2024-12-16,30
2024-12-17,20
2024-12-18,31
2024-12-19,3
2024-12-20,37
2024-12-21,4
2024-12-22,26
2024-12-23,11
2024-12-24,40
2024-12-25,36
2024-12-26,8
2024-12-27,12
2024-12-28,35
2024-12-29,22
2024-12-30,20
2024-12-31,5
