fecha,nubosidad,temperatura,viento,humedad,presion
Viernes 16 Octubre 2020,Cielo cubierto,22°,19 km/h,69%,1020 hPa
Sábado 17 Octubre 2020,Nubes dispersas,17°,11 km/h,68%,1025 hPa
Domingo 18 Octubre 2020,Despejado,16°,En calma,77%,1023 hPa
Lunes 19 Octubre 2020,Mayormente cubierto,19°,6 km/h,83%,1021 hPa
Martes 20 Octubre 2020,Parcialmente cubierto,17°,7 km/h,72%,1021 hPa
Miércoles 21 Octubre 2020,Polvareda,16°,En calma,88%,1020 hPa
Jueves 22 Octubre 2020,Mayormente cubierto,20°,13 km/h,73%,1020 hPa
Viernes 23 Octubre 2020,Despejado,17°,En calma,94%,1022 hPa
Sábado 24 Octubre 2020,Parcialmente cubierto,17°,En calma,82%,1023 hPa
Domingo 25 Octubre 2020,Despejado,13°,7 km/h,77%,1022 hPa
Lunes 26 Octubre 2020,Parcialmente cubierto,16°,En calma,82%,1020 hPa
Martes 27 Octubre 2020,Parcialmente cubierto,17°,En calma,88%,1018 hPa
Miércoles 28 Octubre 2020,Despejado,16°,En calma,88%,1019 hPa
Jueves 29 Octubre 2020,Despejado,14°,En calma,88%,1021 hPa
Viernes 30 Octubre 2020,Parcialmente cubierto,17°,En calma,72%,1022 hPa
Sábado 31 Octubre 2020,Despejado,11°,En calma,87%,1025 hPa
Domingo 1 Noviembre 2020,Despejado,15°,En calma,72%,1025 hPa
Lunes 2 Noviembre 2020,Despejado,16°,11 km/h,39%,1028 hPa
Martes 3 Noviembre 2020,Despejado,10°,9 km/h,53%,1028 hPa
Miércoles 4 Noviembre 2020,Despejado,12°,6 km/h,62%,1026 hPa
Jueves 5 Noviembre 2020,Despejado,15°,7 km/h,31%,1024 hPa
Viernes 6 Noviembre 2020,Despejado,14°,En calma,38%,1022 hPa
Sábado 7 Noviembre 2020,Despejado,10°,En calma,82%,1020 hPa
Domingo 8 Noviembre 2020,Despejado,13°,En calma,72%,1020 hPa
Lunes 9 Noviembre 2020,Despejado,12°,En calma,76%,1022 hPa
Martes 10 Noviembre 2020,Despejado,16°,En calma,72%,1022 hPa
Miércoles 11 Noviembre 2020,Despejado,11°,En calma,82%,1019 hPa
Jueves 12 Noviembre 2020,Despejado,13°,En calma,72%,1021 hPa
Viernes 13 Noviembre 2020,Despejado,11°,En calma,82%,1022 hPa
Sábado 14 Noviembre 2020,Neblina,17°,En calma,63%,1023 hPa
Domingo 15 Noviembre 2020,Despejado,13°,En calma,77%,1021 hPa
Lunes 16 Noviembre 2020,Despejado,18°,7 km/h,45%,1025 hPa
Martes 17 Noviembre 2020,Despejado,16°,11 km/h,48%,1027 hPa
Miércoles 18 Noviembre 2020,Parcialmente cubierto,16°,11 km/h,59%,1028 hPa
Jueves 19 Noviembre 2020,Despejado,16°,11 km/h,55%,1027 hPa
Viernes 20 Noviembre 2020,Despejado,11°,En calma,66%,1025 hPa
Sábado 21 Noviembre 2020,Despejado,10°,En calma,82%,1026 hPa
Domingo 22 Noviembre 2020,Despejado,13°,7 km/h,67%,1024 hPa
Lunes 23 Noviembre 2020,Despejado,12°,6 km/h,67%,1023 hPa
Martes 24 Noviembre 2020,Despejado,13°,En calma,72%,1023 hPa
Miércoles 25 Noviembre 2020,Despejado,15°,En calma,63%,1023 hPa
Jueves 26 Noviembre 2020,Despejado,10°,6 km/h,76%,1022 hPa
Viernes 27 Noviembre 2020,Mayormente cubierto,14°,En calma,72%,1022 hPa
Sábado 28 Noviembre 2020,Despejado,13°,En calma,72%,1021 hPa
Domingo 29 Noviembre 2020,Despejado,13°,En calma,72%,1021 hPa
Lunes 30 Noviembre 2020,Despejado,11°,En calma,71%,1022 hPa
Martes 1 Diciembre 2020,Despejado,14°,En calma,72%,1023 hPa
Miércoles 2 Diciembre 2020,Despejado,11°,6 km/h,76%,1022 hPa
Jueves 3 Diciembre 2020,Parcialmente cubierto,8°,En calma,87%,1021 hPa
Viernes 4 Diciembre 2020,Mayormente cubierto,14°,En calma,77%,1021 hPa
Sábado 5 Diciembre 2020,Mayormente cubierto,15°,4 km/h,77%,1023 hPa
Domingo 6 Diciembre 2020,Parcialmente cubierto,12°,En calma,88%,1023 hPa
Lunes 7 Diciembre 2020,Mayormente cubierto,13°,En calma,77%,1023 hPa
Martes 8 Diciembre 2020,Mayormente cubierto,13°,En calma,77%,1025 hPa
Miércoles 9 Diciembre 2020,Mayormente cubierto,16°,En calma,68%,1026 hPa
Jueves 10 Diciembre 2020,Mayormente cubierto,15°,En calma,72%,1023 hPa
Viernes 11 Diciembre 2020,Despejado,10°,En calma,87%,1026 hPa
Sábado 12 Diciembre 2020,Despejado,10°,En calma,82%,1020 hPa
Domingo 13 Diciembre 2020,Neblina,10°,En calma,87%,1022 hPa
Lunes 14 Diciembre 2020,Parcialmente cubierto,14°,6 km/h,63%,1023 hPa
Martes 15 Diciembre 2020,Despejado,12°,En calma,67%,1023 hPa
Miércoles 16 Diciembre 2020,Despejado,11°,En calma,66%,1021 hPa
Jueves 17 Diciembre 2020,Despejado,12°,En calma,54%,1021 hPa
Viernes 18 Diciembre 2020,Parcialmente cubierto,11°,En calma,71%,1024 hPa
Sábado 19 Diciembre 2020,Despejado,9°,En calma,76%,1025 hPa
Domingo 20 Diciembre 2020,Neblina,6°,En calma,81%,1023 hPa
Lunes 21 Diciembre 2020,Parcialmente cubierto,12°,En calma,58%,1021 hPa
Martes 22 Diciembre 2020,Despejado,10°,En calma,66%,1025 hPa
Miércoles 23 Diciembre 2020,Despejado,10°,En calma,62%,1025 hPa
Jueves 24 Diciembre 2020,Despejado,11°,En calma,47%,1023 hPa
Viernes 25 Diciembre 2020,Neblina,6°,En calma,42%,1025 hPa
Sábado 26 Diciembre 2020,Despejado,10°,En calma,66%,1025 hPa
Domingo 27 Diciembre 2020,Parcialmente cubierto,8°,7 km/h,46%,1021 hPa
Lunes 28 Diciembre 2020,Despejado,7°,En calma,57%,1022 hPa
Martes 29 Diciembre 2020,Despejado,10°,En calma,50%,1021 hPa
Miércoles 30 Diciembre 2020,Despejado,10°,7 km/h,53%,1021 hPa
Jueves 31 Diciembre 2020,Parcialmente cubierto,9°,13 km/h,76%,1017 hPa
Viernes 1 Enero 2021,Despejado,6°,En calma,70%,1018 hPa
Sábado 2 Enero 2021,Despejado,1°,En calma,75%,1022 hPa
Domingo 3 Enero 2021,Despejado,6°,En calma,52%,1023 hPa
Lunes 4 Enero 2021,Despejado,3°,En calma,75%,1025 hPa
Martes 5 Enero 2021,Despejado,5°,En calma,81%,1024 hPa
Miércoles 6 Enero 2021,Despejado,11°,En calma,62%,1021 hPa
Jueves 7 Enero 2021,Neblina,10°,En calma,62%,1023 hPa
Viernes 8 Enero 2021,Mayormente cubierto,11°,En calma,50%,1023 hPa
Sábado 9 Enero 2021,Parcialmente cubierto,14°,6 km/h,58%,1023 hPa
Domingo 10 Enero 2021,Nubes dispersas,14°,En calma,72%,1022 hPa
Lunes 11 Enero 2021,Despejado,9°,En calma,76%,1022 hPa
Martes 12 Enero 2021,Despejado,8°,En calma,66%,1023 hPa
Miércoles 13 Enero 2021,Mayormente cubierto,8°,7 km/h,71%,1025 hPa
Jueves 14 Enero 2021,Neblina,13°,En calma,47%,1023 hPa
Viernes 15 Enero 2021,Despejado,9°,En calma,66%,1022 hPa
Sábado 16 Enero 2021,Mayormente cubierto,8°,En calma,53%,1021 hPa
Domingo 17 Enero 2021,Parcialmente cubierto,16°,7 km/h,39%,1021 hPa
Lunes 18 Enero 2021,Nubes dispersas,10°,En calma,43%,1021 hPa
Martes 19 Enero 2021,Parcialmente cubierto,11°,En calma,76%,1021 hPa
Miércoles 20 Enero 2021,Mayormente cubierto,14°,En calma,58%,1023 hPa
Jueves 21 Enero 2021,Parcialmente cubierto,12°,En calma,88%,1025 hPa
Viernes 22 Enero 2021,Despejado,13°,En calma,72%,1024 hPa
Sábado 23 Enero 2021,Despejado,11°,En calma,66%,1022 hPa
Domingo 24 Enero 2021,Parcialmente cubierto,10°,En calma,57%,1021 hPa
Lunes 25 Enero 2021,Despejado,15°,En calma,44%,1021 hPa
Martes 26 Enero 2021,Despejado,6°,En calma,81%,1020 hPa
Miércoles 27 Enero 2021,Despejado,29°,6 km/h,11%,1018 hPa
Jueves 28 Enero 2021,Parcialmente cubierto,15°,En calma,44%,1023 hPa
Viernes 29 Enero 2021,Despejado,14°,En calma,67%,1025 hPa
Sábado 30 Enero 2021,Despejado,16°,7 km/h,55%,1023 hPa
Domingo 31 Enero 2021,Despejado,13°,En calma,47%,1021 hPa
Lunes 1 Febrero 2021,Despejado,17°,9 km/h,36%,1023 hPa
Martes 2 Febrero 2021,Despejado,16°,En calma,42%,1023 hPa
Miércoles 3 Febrero 2021,Despejado,13°,En calma,44%,1022 hPa
Jueves 4 Febrero 2021,Despejado,17°,7 km/h,39%,1021 hPa
Viernes 5 Febrero 2021,Despejado,13°,En calma,33%,1020 hPa
Sábado 6 Febrero 2021,Despejado,14°,En calma,31%,1019 hPa
Domingo 7 Febrero 2021,Despejado,10°,En calma,43%,1019 hPa
Lunes 8 Febrero 2021,Despejado,13°,En calma,54%,1020 hPa
Martes 9 Febrero 2021,Despejado,15°,En calma,41%,1021 hPa
Miércoles 10 Febrero 2021,Despejado,14°,En calma,31%,1021 hPa
Jueves 11 Febrero 2021,Despejado,14°,11 km/h,44%,1020 hPa
Viernes 12 Febrero 2021,Despejado,6°,En calma,56%,1016 hPa
Sábado 13 Febrero 2021,Despejado,6°,En calma,52%,1016 hPa
Domingo 14 Febrero 2021,Despejado,9°,En calma,57%,1017 hPa
Lunes 15 Febrero 2021,Despejado,6°,En calma,65%,1019 hPa
Martes 16 Febrero 2021,Despejado,9°,En calma,57%,1020 hPa
Miércoles 17 Febrero 2021,Despejado,9°,En calma,57%,1020 hPa
Jueves 18 Febrero 2021,Despejado,13°,7 km/h,47%,1020 hPa
Viernes 19 Febrero 2021,Despejado,9°,En calma,46%,1021 hPa
Sábado 20 Febrero 2021,Despejado,9°,En calma,43%,1024 hPa
Domingo 21 Febrero 2021,Despejado,14°,En calma,58%,1023 hPa
Lunes 22 Febrero 2021,Despejado,15°,En calma,51%,1023 hPa
Martes 23 Febrero 2021,Despejado,16°,En calma,42%,1022 hPa
Miércoles 24 Febrero 2021,Despejado,19°,En calma,34%,1023 hPa
Jueves 25 Febrero 2021,Despejado,17°,7 km/h,39%,1021 hPa
Viernes 26 Febrero 2021,Despejado,16°,9 km/h,39%,1021 hPa
Sábado 27 Febrero 2021,Despejado,13°,En calma,51%,1018 hPa
Domingo 28 Febrero 2021,Despejado,15°,En calma,51%,1020 hPa
Lunes 1 Marzo 2021,Despejado,16°,En calma,42%,1021 hPa
Martes 2 Marzo 2021,Despejado,18°,En calma,37%,1019 hPa
Miércoles 3 Marzo 2021,Despejado,18°,9 km/h,37%,1022 hPa
Jueves 4 Marzo 2021,Despejado,14°,7 km/h,55%,1023 hPa
Viernes 5 Marzo 2021,Despejado,12°,En calma,50%,1021 hPa
Sábado 6 Marzo 2021,Despejado,12°,En calma,40%,1019 hPa
Domingo 7 Marzo 2021,Despejado,15°,En calma,44%,1021 hPa
Lunes 8 Marzo 2021,Despejado,17°,En calma,52%,1025 hPa
Martes 9 Marzo 2021,Despejado,15°,En calma,51%,1026 hPa
Miércoles 10 Marzo 2021,Parcialmente cubierto,14°,En calma,51%,1023 hPa
Jueves 11 Marzo 2021,Despejado,16°,6 km/h,36%,1023 hPa
Viernes 12 Marzo 2021,Despejado,17°,6 km/h,39%,1024 hPa
Sábado 13 Marzo 2021,Despejado,13°,En calma,44%,1025 hPa
Domingo 14 Marzo 2021,Despejado,15°,En calma,39%,1023 hPa
Lunes 15 Marzo 2021,Despejado,14°,6 km/h,38%,1021 hPa
Martes 16 Marzo 2021,Despejado,11°,En calma,40%,1020 hPa
Miércoles 17 Marzo 2021,Despejado,13°,En calma,26%,1020 hPa
Jueves 18 Marzo 2021,Despejado,12°,En calma,26%,1020 hPa
Viernes 19 Marzo 2021,Despejado,18°,9 km/h,26%,1022 hPa
Sábado 20 Marzo 2021,Despejado,17°,En calma,32%,1023 hPa
Domingo 21 Marzo 2021,Despejado,13°,En calma,35%,1021 hPa
Lunes 22 Marzo 2021,Despejado,17°,6 km/h,22%,1022 hPa
Martes 23 Marzo 2021,Despejado,11°,En calma,35%,1020 hPa
Miércoles 24 Marzo 2021,Parcialmente cubierto,12°,9 km/h,30%,1018 hPa
Jueves 25 Marzo 2021,Despejado,10°,6 km/h,34%,1018 hPa
Viernes 26 Marzo 2021,Despejado,16°,9 km/h,27%,1020 hPa
Sábado 27 Marzo 2021,Despejado,11°,En calma,30%,1021 hPa
Domingo 28 Marzo 2021,Parcialmente cubierto,16°,7 km/h,27%,1021 hPa
Lunes 29 Marzo 2021,Despejado,18°,6 km/h,32%,1020 hPa
Martes 30 Marzo 2021,Despejado,18°,7 km/h,37%,1020 hPa
Miércoles 31 Marzo 2021,Despejado,19°,6 km/h,28%,1021 hPa
Jueves 1 Abril 2021,Nubes dispersas,18°,7 km/h,30%,1021 hPa
Viernes 2 Abril 2021,Despejado,18°,19 km/h,42%,1025 hPa
Sábado 3 Abril 2021,Despejado,19°,En calma,43%,1023 hPa
Sábado 3 Abril 2021,Mayormente cubierto,20°,7 km/h,49%,1023 hPa
Lunes 5 Abril 2021,Nubes dispersas,19°,9 km/h,30%,1020 hPa
Martes 6 Abril 2021,Parcialmente cubierto,17°,9 km/h,32%,1021 hPa
Miércoles 7 Abril 2021,Despejado,15°,En calma,59%,1021 hPa
Jueves 8 Abril 2021,Mayormente cubierto,21°,7 km/h,28%,1019 hPa
Viernes 9 Abril 2021,Parcialmente cubierto,21°,13 km/h,38%,1020 hPa
Sábado 10 Abril 2021,Despejado,20°,6 km/h,32%,1020 hPa
Domingo 11 Abril 2021,Parcialmente cubierto,20°,13 km/h,37%,1018 hPa
Lunes 12 Abril 2021,Despejado,20°,7 km/h,24%,1018 hPa
Martes 13 Abril 2021,Despejado,20°,11 km/h,32%,1020 hPa
Miércoles 14 Abril 2021,Niebla espesa,19°,En calma,22%,1021 hPa
Jueves 15 Abril 2021,Despejado,19°,En calma,21%,1021 hPa
Viernes 16 Abril 2021,Despejado,20°,9 km/h,24%,1020 hPa
Sábado 17 Abril 2021,Niebla espesa,12°,6 km/h,50%,1018 hPa
Domingo 18 Abril 2021,Parcialmente cubierto,15°,En calma,31%,1019 hPa
Lunes 19 Abril 2021,Despejado,14°,En calma,44%,1019 hPa
Martes 20 Abril 2021,Despejado,19°,17 km/h,32%,1021 hPa
Miércoles 21 Abril 2021,Despejado,19°,11 km/h,34%,1022 hPa
Jueves 22 Abril 2021,Despejado,19°,En calma,30%,1021 hPa
Viernes 23 Abril 2021,Nubes dispersas,18°,En calma,34%,1022 hPa
Sábado 24 Abril 2021,Despejado,20°,9 km/h,32%,1021 hPa
Domingo 25 Abril 2021,Parcialmente cubierto,19°,En calma,37%,1020 hPa
Lunes 26 Abril 2021,Parcialmente cubierto,21°,7 km/h,38%,1022 hPa
Martes 27 Abril 2021,Mayormente cubierto,20°,En calma,43%,1021 hPa
Miércoles 28 Abril 2021,Parcialmente cubierto,19°,En calma,49%,1020 hPa
Jueves 29 Abril 2021,Despejado,14°,7 km/h,77%,1020 hPa
Viernes 30 Abril 2021,Nubes dispersas,20°,9 km/h,49%,1021 hPa
Sábado 1 Mayo 2021,Parcialmente cubierto,22°,13 km/h,33%,1021 hPa
Domingo 2 Mayo 2021,Despejado,17°,En calma,36%,1021 hPa
Lunes 3 Mayo 2021,Despejado,18°,En calma,22%,1018 hPa
Martes 4 Mayo 2021,Despejado,17°,En calma,27%,1019 hPa
Miércoles 5 Mayo 2021,Despejado,20°,9 km/h,28%,1021 hPa
Jueves 6 Mayo 2021,Despejado,23°,7 km/h,31%,1024 hPa
Viernes 7 Mayo 2021,Mayormente cubierto,20°,7 km/h,53%,1023 hPa
Sábado 8 Mayo 2021,Parcialmente cubierto,22°,11 km/h,46%,1023 hPa
Domingo 9 Mayo 2021,Mayormente cubierto,19°,9 km/h,64%,1021 hPa
Lunes 10 Mayo 2021,Cielo cubierto,21°,15 km/h,60%,1022 hPa
Martes 11 Mayo 2021,Cielo cubierto,17°,4 km/h,77%,1021 hPa
Miércoles 12 Mayo 2021,Mayormente cubierto,21°,9 km/h,56%,1022 hPa
Jueves 13 Mayo 2021,Mayormente cubierto,20°,20 km/h,64%,1025 hPa
Viernes 14 Mayo 2021,Mayormente cubierto,24°,11 km/h,41%,1023 hPa
Sábado 15 Mayo 2021,Mayormente cubierto,21°,En calma,56%,1022 hPa
Domingo 16 Mayo 2021,Nubes dispersas,21°,20 km/h,56%,1022 hPa
Lunes 17 Mayo 2021,Despejado,22°,13 km/h,35%,1021 hPa
Martes 18 Mayo 2021,Despejado,19°,7 km/h,43%,1021 hPa
Miércoles 19 Mayo 2021,Despejado,22°,11 km/h,17%,1019 hPa
Jueves 20 Mayo 2021,Despejado,18°,En calma,20%,1019 hPa
Viernes 21 Mayo 2021,Despejado,22°,7 km/h,27%,1020 hPa
Sábado 22 Mayo 2021,Despejado,21°,7 km/h,30%,1021 hPa
Domingo 23 Mayo 2021,Despejado,21°,En calma,28%,1022 hPa
Lunes 24 Mayo 2021,Despejado,21°,11 km/h,25%,1022 hPa
Martes 25 Mayo 2021,Despejado,17°,En calma,29%,1021 hPa
Miércoles 26 Mayo 2021,Despejado,23°,11 km/h,31%,1023 hPa
Jueves 27 Mayo 2021,Parcialmente cubierto,24°,6 km/h,36%,1024 hPa
Viernes 28 Mayo 2021,Mayormente cubierto,23°,22 km/h,38%,1022 hPa
Sábado 29 Mayo 2021,Parcialmente cubierto,21°,11 km/h,46%,1021 hPa
Domingo 30 Mayo 2021,Despejado,22°,En calma,38%,1021 hPa
Lunes 31 Mayo 2021,Despejado,21°,20 km/h,38%,1023 hPa
Lunes 31 Mayo 2021,Mayormente cubierto,22°,7 km/h,46%,1024 hPa
Miércoles 2 Junio 2021,Cielo cubierto,22°,13 km/h,50%,1023 hPa
Jueves 3 Junio 2021,Mayormente cubierto,17°,En calma,88%,1021 hPa
Viernes 4 Junio 2021,Cielo cubierto,18°,En calma,83%,1022 hPa
Sábado 5 Junio 2021,Mayormente cubierto,19°,En calma,68%,1021 hPa
Domingo 6 Junio 2021,Mayormente cubierto,20°,9 km/h,64%,1023 hPa
Lunes 7 Junio 2021,Mayormente cubierto,21°,7 km/h,69%,1021 hPa
Martes 8 Junio 2021,Parcialmente cubierto,23°,15 km/h,53%,1021 hPa
Miércoles 9 Junio 2021,Parcialmente cubierto,22°,6 km/h,64%,1023 hPa
Jueves 10 Junio 2021,Parcialmente cubierto,24°,17 km/h,54%,1023 hPa
Viernes 11 Junio 2021,Parcialmente cubierto,22°,En calma,60%,1021 hPa
Sábado 12 Junio 2021,Parcialmente cubierto,22°,7 km/h,64%,1020 hPa
Domingo 13 Junio 2021,Cielo cubierto,17°,6 km/h,82%,1021 hPa
Lunes 14 Junio 2021,Lluvia ligera,18°,7 km/h,88%,1022 hPa
Martes 15 Junio 2021,Cielo cubierto,18°,En calma,88%,1022 hPa
Miércoles 16 Junio 2021,Parcialmente cubierto,22°,7 km/h,57%,1021 hPa
Jueves 17 Junio 2021,Mayormente cubierto,22°,En calma,33%,1020 hPa
Viernes 18 Junio 2021,Mayormente cubierto,24°,6 km/h,47%,1019 hPa
Sábado 19 Junio 2021,Mayormente cubierto,20°,22 km/h,64%,1019 hPa
Domingo 20 Junio 2021,Lluvia ligera,19°,9 km/h,73%,1022 hPa
Lunes 21 Junio 2021,Parcialmente cubierto,19°,En calma,78%,1023 hPa
Martes 22 Junio 2021,Parcialmente cubierto,21°,En calma,69%,1022 hPa
Miércoles 23 Junio 2021,Mayormente cubierto,20°,6 km/h,78%,1023 hPa
Jueves 24 Junio 2021,Mayormente cubierto,18°,En calma,83%,1025 hPa
Viernes 25 Junio 2021,Mayormente cubierto,18°,En calma,88%,1023 hPa
Sábado 26 Junio 2021,Mayormente cubierto,17°,6 km/h,82%,1020 hPa
Domingo 27 Junio 2021,Cielo cubierto,18°,20 km/h,77%,1020 hPa
Lunes 28 Junio 2021,Lluvia ligera,18°,15 km/h,77%,1018 hPa
Martes 29 Junio 2021,Cielo cubierto,18°,En calma,77%,1020 hPa
Miércoles 30 Junio 2021,Mayormente cubierto,18°,7 km/h,73%,1022 hPa
Jueves 1 Julio 2021,Cielo cubierto,19°,En calma,83%,1020 hPa
Viernes 2 Julio 2021,Mayormente cubierto,18°,En calma,88%,1022 hPa
Sábado 3 Julio 2021,Cielo cubierto,17°,En calma,88%,1022 hPa
Domingo 4 Julio 2021,Parcialmente cubierto,20°,En calma,68%,1023 hPa
Lunes 5 Julio 2021,Parcialmente cubierto,19°,6 km/h,78%,1023 hPa
Martes 6 Julio 2021,Mayormente cubierto,21°,17 km/h,73%,1023 hPa
Miércoles 7 Julio 2021,Parcialmente cubierto,20°,6 km/h,73%,1022 hPa
Jueves 8 Julio 2021,Mayormente cubierto,20°,7 km/h,73%,1019 hPa
Jueves 9 Julio 2020,Cielo cubierto,19°,En calma,73%,1023 hPa
Viernes 10 Julio 2020,Lluvia ligera,17°,6 km/h,82%,1025 hPa
Sábado 11 Julio 2020,Mayormente cubierto,20°,7 km/h,73%,1023 hPa
Domingo 12 Julio 2020,Mayormente cubierto,18°,En calma,88%,1023 hPa
Lunes 13 Julio 2020,Parcialmente cubierto,18°,En calma,88%,1023 hPa
Martes 14 Julio 2020,Mayormente cubierto,19°,En calma,78%,1023 hPa
Miércoles 15 Julio 2020,Mayormente cubierto,19°,6 km/h,68%,1022 hPa
Jueves 16 Julio 2020,Parcialmente cubierto,20°,6 km/h,83%,1022 hPa
Viernes 17 Julio 2020,Mayormente cubierto,21°,13 km/h,73%,1025 hPa
Sábado 18 Julio 2020,Mayormente cubierto,20°,9 km/h,53%,1023 hPa
Domingo 19 Julio 2020,Mayormente cubierto,18°,En calma,83%,1024 hPa
Lunes 20 Julio 2020,Mayormente cubierto,18°,7 km/h,77%,1023 hPa
Martes 21 Julio 2020,Mayormente cubierto,19°,6 km/h,78%,1022 hPa
Miércoles 22 Julio 2020,Mayormente cubierto,20°,En calma,78%,1021 hPa
Jueves 23 Julio 2020,Mayormente cubierto,20°,En calma,78%,1022 hPa
Viernes 24 Julio 2020,Parcialmente cubierto,17°,En calma,88%,1021 hPa
Sábado 25 Julio 2020,Cielo cubierto,18°,En calma,88%,1021 hPa
Domingo 26 Julio 2020,Cielo cubierto,18°,7 km/h,83%,1022 hPa
Lunes 27 Julio 2020,Mayormente cubierto,20°,9 km/h,78%,1020 hPa
Martes 28 Julio 2020,Mayormente cubierto,19°,En calma,88%,1021 hPa
Miércoles 29 Julio 2020,Cielo cubierto,19°,En calma,88%,1021 hPa
Jueves 30 Julio 2020,Mayormente cubierto,19°,En calma,83%,1023 hPa
Viernes 31 Julio 2020,Cielo cubierto,20°,7 km/h,78%,1023 hPa
Sábado 1 Agosto 2020,Lluvia ligera,17°,6 km/h,88%,1023 hPa
Domingo 2 Agosto 2020,Cielo cubierto,17°,9 km/h,77%,1025 hPa
Lunes 3 Agosto 2020,Mayormente cubierto,18°,7 km/h,83%,1024 hPa
Martes 4 Agosto 2020,Mayormente cubierto,19°,En calma,83%,1025 hPa
Miércoles 5 Agosto 2020,Mayormente cubierto,21°,En calma,73%,1023 hPa
Jueves 6 Agosto 2020,Mayormente cubierto,19°,6 km/h,83%,1022 hPa
Viernes 7 Agosto 2020,Cielo cubierto,19°,9 km/h,78%,1022 hPa
Sábado 8 Agosto 2020,Despejado,20°,En calma,78%,1022 hPa
Domingo 9 Agosto 2020,Mayormente cubierto,18°,En calma,77%,1023 hPa
Lunes 10 Agosto 2020,Mayormente cubierto,18°,En calma,88%,1025 hPa
Martes 11 Agosto 2020,Cielo cubierto,18°,6 km/h,88%,1024 hPa
Miércoles 12 Agosto 2020,Lluvia ligera,17°,7 km/h,94%,1023 hPa
Jueves 13 Agosto 2020,Lluvia ligera,17°,6 km/h,94%,1022 hPa
Viernes 14 Agosto 2020,Cielo cubierto,18°,En calma,83%,1023 hPa
Sábado 15 Agosto 2020,Parcialmente cubierto,18°,En calma,88%,1022 hPa
Domingo 16 Agosto 2020,Lluvia ligera,16°,11 km/h,82%,1023 hPa
Lunes 17 Agosto 2020,Mayormente cubierto,18°,En calma,77%,1023 hPa
Martes 18 Agosto 2020,Cielo cubierto,19°,9 km/h,78%,1025 hPa
Miércoles 19 Agosto 2020,Cielo cubierto,18°,En calma,83%,1024 hPa
Jueves 20 Agosto 2020,Lluvia ligera,17°,6 km/h,94%,1024 hPa
Viernes 21 Agosto 2020,Despejado,18°,En calma,88%,1020 hPa
Sábado 22 Agosto 2020,Parcialmente cubierto,19°,En calma,83%,1020 hPa
Domingo 23 Agosto 2020,Parcialmente cubierto,19°,En calma,78%,1020 hPa
Lunes 24 Agosto 2020,Lluvia,17°,11 km/h,94%,1022 hPa
Martes 25 Agosto 2020,Mayormente cubierto,21°,En calma,78%,1019 hPa
Miércoles 26 Agosto 2020,Mayormente cubierto,21°,6 km/h,73%,1018 hPa
Jueves 27 Agosto 2020,Mayormente cubierto,18°,9 km/h,94%,1018 hPa
Viernes 28 Agosto 2020,Cielo cubierto,18°,7 km/h,83%,1022 hPa
Sábado 29 Agosto 2020,Tormenta,18°,22 km/h,88%,1022 hPa
Domingo 30 Agosto 2020,Mayormente cubierto,19°,7 km/h,83%,1022 hPa
Lunes 31 Agosto 2020,Mayormente cubierto,20°,9 km/h,83%,1021 hPa
Lunes 31 Agosto 2020,Mayormente cubierto,18°,6 km/h,83%,1023 hPa
Miércoles 2 Septiembre 2020,Despejado,19°,6 km/h,88%,1023 hPa
Jueves 3 Septiembre 2020,Mayormente cubierto,20°,6 km/h,83%,1021 hPa
Viernes 4 Septiembre 2020,Despejado,18°,En calma,83%,1020 hPa
Sábado 5 Septiembre 2020,Parcialmente cubierto,19°,En calma,73%,1022 hPa
Domingo 6 Septiembre 2020,Cielo cubierto,19°,9 > 28 km/h,78%,1023 hPa
Lunes 7 Septiembre 2020,Mayormente cubierto,17°,En calma,88%,1023 hPa
Martes 8 Septiembre 2020,Mayormente cubierto,17°,En calma,88%,1018 hPa
Miércoles 9 Septiembre 2020,Parcialmente cubierto,19°,En calma,83%,1019 hPa
Jueves 10 Septiembre 2020,Mayormente cubierto,19°,7 km/h,83%,1022 hPa
Viernes 11 Septiembre 2020,Mayormente cubierto,20°,En calma,83%,1023 hPa
Sábado 12 Septiembre 2020,Parcialmente cubierto,17°,En calma,88%,1021 hPa
Domingo 13 Septiembre 2020,Cielo cubierto,17°,En calma,88%,1021 hPa
Lunes 14 Septiembre 2020,Cielo cubierto,20°,6 km/h,78%,1022 hPa
Martes 15 Septiembre 2020,Parcialmente cubierto,18°,En calma,77%,1023 hPa
Miércoles 16 Septiembre 2020,Mayormente cubierto,20°,En calma,78%,1022 hPa
Jueves 17 Septiembre 2020,Mayormente cubierto,18°,6 km/h,88%,1022 hPa
Viernes 18 Septiembre 2020,Mayormente cubierto,20°,15 km/h,83%,1021 hPa
Sábado 19 Septiembre 2020,Mayormente cubierto,18°,En calma,88%,1021 hPa
Domingo 20 Septiembre 2020,Parcialmente cubierto,19°,7 km/h,78%,1021 hPa
Lunes 21 Septiembre 2020,Parcialmente cubierto,20°,7 km/h,73%,1023 hPa
Martes 22 Septiembre 2020,Cielo cubierto,18°,4 km/h,88%,1025 hPa
Miércoles 23 Septiembre 2020,Parcialmente cubierto,18°,En calma,83%,1023 hPa
Jueves 24 Septiembre 2020,Despejado,18°,En calma,83%,1021 hPa
Viernes 25 Septiembre 2020,Mayormente cubierto,17°,En calma,82%,1022 hPa
